#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,,
,,,,,,,,,
DEVICE_FAMILY,STRING,,Device Family,{device_family},FALSE,Specifies which device family is currently selected.,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ENABLED,VISIBLE,DESCRIPTION,,
,,,,,,,,,
GUI_RegAddr,BOOLEAN,TRUE, 'address' input port,TRUE,TRUE,TRUE,Specifies whether to register the input and output ports.,,
,,,,,,,,,
GUI_RegOutput,BOOLEAN,TRUE, 'q' output port,TRUE,TRUE,TRUE,Specifies whether to register the input and output ports.,,
,,,,,,,,,
GUI_CLOCK_ENABLE_INPUT_A,BOOLEAN,FALSE,Use clock enable for port A input registers,TRUE,TRUE,TRUE,Specifies whether to use clock enable for port A input registers.,,
,,,,,,,,,
GUI_CLOCK_ENABLE_OUTPUT_A,BOOLEAN,FALSE,Use clock enable for port A output registers,TRUE,TRUE,TRUE,Specifies whether to use clock enable for port A output registers.,,
,,,,,,,,,
GUI_ADDRESSSTALL_A,BOOLEAN,FALSE,Create an 'addressstall_a' input port,TRUE,TRUE,TRUE,Specifies whether to create an addressstall_a input port. You can create this port to act as an extra active low clock enable input for the address registers.,,
,,,,,,,,,
GUI_AclrAddr,BOOLEAN,FALSE, 'address' port,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_AclrOutput,BOOLEAN,FALSE, 'q' port,TRUE,TRUE,TRUE,Turn on this option for the 'q' port to be affected by the asynchronous clear signal.,,
,,,,,,,,,
GUI_SclrOutput,BOOLEAN,FALSE, 'q' port,TRUE,TRUE,TRUE,Turn on this option for the 'q' port to be affected by the synchronous clear signal.,,
,,,,,,,,,
GUI_rden,BOOLEAN,FALSE,Create a 'rden' read enable signal,TRUE,TRUE,TRUE,Specifies whether to create a read enable signal.,,
,,,,,,,,,
GUI_INIT_TO_SIM_X,BOOLEAN,FALSE,Initialize memory content data to XX..X on power-up in simulation,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_JTAG_ENABLED,BOOLEAN,FALSE,Allow In-System Memory Content Editor to capture and update content independently of the system clock,TRUE,TRUE,TRUE,Specifies whether to allow In-System Memory Content Editor to capture and update content independently of the system clock.,,
,,,,,,,,,
GUI_JTAG_ID,STRING,NONE,The 'instance ID' of this RAM is,TRUE,TRUE,TRUE,Specifies the RAM ID.,,
,,,,,,,,,
GUI_INIT_FILE_LAYOUT,STRING,PORT_A,The initial content file should conform to which port's dimensions?,TRUE,TRUE,TRUE,,,
,,,,,,,,,
GUI_TBENCH,BOOLEAN,FALSE,TESTING,TRUE,TRUE,FALSE,TESTING ONLY,,
,,,,,,,,,
GUI_FORCE_TO_ZERO,BOOLEAN,FALSE,Enable Force To Zero,TRUE,TRUE,TRUE,"Specifies whether to enable the Force To Zero. Force To Zero can help to improve performance of glue logic when memory depth selected is larger than a single memory block. When Force To Zero is enabled, output data will be set to '0' when read enable is deasserted.",,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
